  {'line_number': 28, 'column_name': 'taxable_income', 'business_name': '应纳税所得额'}
  {'line_number': 29, 'column_name': 'tax_rate', 'business_name': '税率'}
  {'line_number': 30, 'column_name': 'tax_payable', 'business_name': '应纳所得税额'}
  {'line_number': 31, 'column_name': 'tax_credit_total', 'business_name': '减：减免所得税额'}
  {'line_number': 32, 'column_name': 'less_foreign_tax_credit', 'business_name': '减：抵免所得税额'}
  {'line_number': 33, 'column_name': 'tax_due', 'business_name': '应纳税额'}
  {'line_number': 34, 'column_name': 'add_foreign_tax_due', 'business_name': '加：境外所得应纳所得税额'}
  {'line_number': 35, 'column_name': 'less_foreign_tax_credit_amount', 'business_name': '减：境外所得抵免所得税额'}
  {'line_number': 36, 'column_name': 'actual_tax_payable', 'business_name': '实际应纳所得税额'}
  {'line_number': 37, 'column_name': 'less_prepaid_tax', 'business_name': '减：本年累计预缴所得税额'}
  {'line_number': 38, 'column_name': 'tax_payable_or_refund', 'business_name': '本年应补（退）所得税额'}
  {'line_number': 39, 'column_name': 'hq_share', 'business_name': '总机构分摊本年应补（退）所得税额'}
  {'line_number': 40, 'column_name': 'fiscal_central_share', 'business_name': '财政集中分配本年应补（退）所得税额'}
  {'line_number': 41, 'column_name': 'hq_dept_share', 'business_name': '总机构主体生产经营部门分摊本年应补（退）所得税额'}
  {'line_number': 42, 'column_name': 'less_ethnic_autonomous_relief', 'business_name': '减：民族自治地区企业所得税地方分享部分'}
  {'line_number': 43, 'column_name': 'less_audit_adjustment', 'business_name': '减：稽查查补（退）所得税额'}
  {'line_number': 44, 'column_name': 'less_special_adjustment', 'business_name': '减：特别纳税调整补（退）所得税额'}
  {'line_number': 45, 'column_name': 'final_tax_payable_or_refund', 'business_name': '本年实际应补（退）所得税额'}

eit_quarter_main_column_mapping (24 rows) - columns: ['line_number', 'column_name', 'business_name']
  {'line_number': 1, 'column_name': 'revenue', 'business_name': '营业收入'}
  {'line_number': 2, 'column_name': 'cost', 'business_name': '营业成本'}
  {'line_number': 3, 'column_name': 'total_profit', 'business_name': '利润总额'}
  {'line_number': 4, 'column_name': 'add_specific_business_taxable_income', 'business_name': '加：特定业务计算的应纳税所得额'}
  {'line_number': 5, 'column_name': 'less_non_taxable_income', 'business_name': '减：不征税收入'}
  {'line_number': 6, 'column_name': 'less_accelerated_depreciation', 'business_name': '减：资产加速折旧、摊销（扣除）调减额'}
  {'line_number': 7, 'column_name': 'tax_free_income_deduction_total', 'business_name': '减：免税收入、减计收入、加计扣除'}
  {'line_number': 8, 'column_name': 'income_exemption_total', 'business_name': '减：所得减免'}
  {'line_number': 9, 'column_name': 'less_losses_carried_forward', 'business_name': '减：弥补以前年度亏损'}
  {'line_number': 10, 'column_name': 'actual_profit', 'business_name': '实际利润额'}
  {'line_number': 11, 'column_name': 'tax_rate', 'business_name': '税率'}
  {'line_number': 12, 'column_name': 'tax_payable', 'business_name': '应纳所得税额'}
  {'line_number': 13, 'column_name': 'tax_credit_total', 'business_name': '减：减免所得税额'}
  {'line_number': 14, 'column_name': 'less_prepaid_tax_current_year', 'business_name': '减：本年实际已缴纳所得税额'}
  {'line_number': 15, 'column_name': 'less_specific_business_prepaid', 'business_name': '减：特定业务预缴（征）所得税额'}
  {'line_number': 16, 'column_name': 'current_tax_payable_or_refund', 'business_name': '本期应补（退）所得税额'}
  {'line_number': 17, 'column_name': 'hq_share_total', 'business_name': '总机构本期分摊应补（退）所得税额'}
  {'line_number': 18, 'column_name': 'hq_share', 'business_name': '总机构分摊应补（退）所得税额'}
  {'line_number': 19, 'column_name': 'fiscal_central_share', 'business_name': '财政集中分配应补（退）所得税额'}
  {'line_number': 20, 'column_name': 'hq_business_dept_share', 'business_name': '总机构具有主体生产经营职能的部门分摊所得税额'}
