  {'line_number': 21, 'column_name': 'branch_share_ratio', 'business_name': '分支机构本期分摊比例'}
  {'line_number': 22, 'column_name': 'branch_share_amount', 'business_name': '分支机构本期分摊应补（退）所得税额'}
  {'line_number': 23, 'column_name': 'ethnic_autonomous_relief_amount', 'business_name': '民族自治地区企业所得税地方分享部分减免金额'}
  {'line_number': 24, 'column_name': 'final_tax_payable_or_refund', 'business_name': '实际应补（退）所得税额'}

hr_employee_column_mapping (0 rows) - columns: ['id', 'source_column', 'target_field', 'table_name', 'description']

hr_salary_column_mapping (0 rows) - columns: ['id', 'source_column', 'target_field', 'table_name', 'description']

inv_column_mapping (180 rows) - columns: ['id', 'source_column', 'target_field', 'table_name', 'description']
  {'id': 1, 'source_column': '序号', 'target_field': 'seq_no', 'table_name': 'inv_spec_purchase', 'description': '行序号'}
  {'id': 2, 'source_column': '发票代码', 'target_field': 'invoice_code', 'table_name': 'inv_spec_purchase', 'description': '发票代码'}
  {'id': 3, 'source_column': '发票号码', 'target_field': 'invoice_number', 'table_name': 'inv_spec_purchase', 'description': '发票号码'}
  {'id': 4, 'source_column': '数电票号码', 'target_field': 'digital_invoice_no', 'table_name': 'inv_spec_purchase', 'description': '数电票号码'}
  {'id': 5, 'source_column': '销方识别号', 'target_field': 'seller_tax_id', 'table_name': 'inv_spec_purchase', 'description': '销方纳税人识别号'}
  {'id': 6, 'source_column': '销方名称', 'target_field': 'seller_name', 'table_name': 'inv_spec_purchase', 'description': '销方名称'}
  {'id': 7, 'source_column': '购方识别号', 'target_field': 'buyer_tax_id', 'table_name': 'inv_spec_purchase', 'description': '购方纳税人识别号'}
  {'id': 8, 'source_column': '购买方名称', 'target_field': 'buyer_name', 'table_name': 'inv_spec_purchase', 'description': '购买方名称'}
  {'id': 9, 'source_column': '开票日期', 'target_field': 'invoice_date', 'table_name': 'inv_spec_purchase', 'description': '开票日期'}
  {'id': 10, 'source_column': '税收分类编码', 'target_field': 'tax_category_code', 'table_name': 'inv_spec_purchase', 'description': '税收分类编码'}
  {'id': 11, 'source_column': '特定业务类型', 'target_field': 'special_business_type', 'table_name': 'inv_spec_purchase', 'description': '特定业务类型'}
  {'id': 12, 'source_column': '货物或应税劳务名称', 'target_field': 'goods_name', 'table_name': 'inv_spec_purchase', 'description': '货物或应税劳务名称'}
  {'id': 13, 'source_column': '规格型号', 'target_field': 'specification', 'table_name': 'inv_spec_purchase', 'description': '规格型号'}
  {'id': 14, 'source_column': '单位', 'target_field': 'unit', 'table_name': 'inv_spec_purchase', 'description': '单位'}
  {'id': 15, 'source_column': '数量', 'target_field': 'quantity', 'table_name': 'inv_spec_purchase', 'description': '数量'}
  {'id': 16, 'source_column': '单价', 'target_field': 'unit_price', 'table_name': 'inv_spec_purchase', 'description': '单价'}
  {'id': 17, 'source_column': '金额', 'target_field': 'amount', 'table_name': 'inv_spec_purchase', 'description': '不含税金额'}
  {'id': 18, 'source_column': '税率', 'target_field': 'tax_rate', 'table_name': 'inv_spec_purchase', 'description': '税率'}
  {'id': 19, 'source_column': '税额', 'target_field': 'tax_amount', 'table_name': 'inv_spec_purchase', 'description': '税额'}
  {'id': 20, 'source_column': '价税合计', 'target_field': 'total_amount', 'table_name': 'inv_spec_purchase', 'description': '价税合计'}
  {'id': 21, 'source_column': '发票来源', 'target_field': 'invoice_source', 'table_name': 'inv_spec_purchase', 'description': '发票来源'}
  {'id': 22, 'source_column': '发票票种', 'target_field': 'invoice_type', 'table_name': 'inv_spec_purchase', 'description': '发票票种'}
  {'id': 23, 'source_column': '发票状态', 'target_field': 'invoice_status', 'table_name': 'inv_spec_purchase', 'description': '发票状态'}
  {'id': 24, 'source_column': '是否正数发票', 'target_field': 'is_positive', 'table_name': 'inv_spec_purchase', 'description': '是否正数发票'}
  {'id': 25, 'source_column': '发票风险等级', 'target_field': 'risk_level', 'table_name': 'inv_spec_purchase', 'description': '发票风险等级'}
  {'id': 26, 'source_column': '开票人', 'target_field': 'issuer', 'table_name': 'inv_spec_purchase', 'description': '开票人'}
  {'id': 27, 'source_column': '备注', 'target_field': 'remark', 'table_name': 'inv_spec_purchase', 'description': '备注'}
  {'id': 28, 'source_column': '发票代码', 'target_field': 'invoice_code', 'table_name': 'inv_spec_sales', 'description': '发票代码'}
  {'id': 29, 'source_column': '发票号码', 'target_field': 'invoice_number', 'table_name': 'inv_spec_sales', 'description': '发票号码'}
  {'id': 30, 'source_column': '数电票号码', 'target_field': 'digital_invoice_no', 'table_name': 'inv_spec_sales', 'description': '数电票号码'}
