  {'id': 71, 'source_column': '开票人', 'target_field': 'issuer', 'table_name': 'inv_spec_purchase', 'description': '开票人'}
  {'id': 72, 'source_column': '备注', 'target_field': 'remark', 'table_name': 'inv_spec_purchase', 'description': '备注'}
  {'id': 73, 'source_column': '发票代码', 'target_field': 'invoice_code', 'table_name': 'inv_spec_sales', 'description': '发票代码'}
  {'id': 74, 'source_column': '发票号码', 'target_field': 'invoice_number', 'table_name': 'inv_spec_sales', 'description': '发票号码'}
  {'id': 75, 'source_column': '数电票号码', 'target_field': 'digital_invoice_no', 'table_name': 'inv_spec_sales', 'description': '数电票号码'}
  {'id': 76, 'source_column': '销方识别号', 'target_field': 'seller_tax_id', 'table_name': 'inv_spec_sales', 'description': '销方纳税人识别号'}
  {'id': 77, 'source_column': '销方名称', 'target_field': 'seller_name', 'table_name': 'inv_spec_sales', 'description': '销方名称'}
  {'id': 78, 'source_column': '购方识别号', 'target_field': 'buyer_tax_id', 'table_name': 'inv_spec_sales', 'description': '购方纳税人识别号'}
  {'id': 79, 'source_column': '购买方名称', 'target_field': 'buyer_name', 'table_name': 'inv_spec_sales', 'description': '购买方名称'}
  {'id': 80, 'source_column': '开票日期', 'target_field': 'invoice_date', 'table_name': 'inv_spec_sales', 'description': '开票日期'}
  {'id': 81, 'source_column': '金额', 'target_field': 'amount', 'table_name': 'inv_spec_sales', 'description': '不含税金额'}
  {'id': 82, 'source_column': '税额', 'target_field': 'tax_amount', 'table_name': 'inv_spec_sales', 'description': '税额'}
  {'id': 83, 'source_column': '价税合计', 'target_field': 'total_amount', 'table_name': 'inv_spec_sales', 'description': '价税合计'}
  {'id': 84, 'source_column': '发票来源', 'target_field': 'invoice_source', 'table_name': 'inv_spec_sales', 'description': '发票来源'}
  {'id': 85, 'source_column': '发票票种', 'target_field': 'invoice_type', 'table_name': 'inv_spec_sales', 'description': '发票票种'}
  {'id': 86, 'source_column': '发票状态', 'target_field': 'invoice_status', 'table_name': 'inv_spec_sales', 'description': '发票状态'}
  {'id': 87, 'source_column': '是否正数发票', 'target_field': 'is_positive', 'table_name': 'inv_spec_sales', 'description': '是否正数发票'}
  {'id': 88, 'source_column': '发票风险等级', 'target_field': 'risk_level', 'table_name': 'inv_spec_sales', 'description': '发票风险等级'}
  {'id': 89, 'source_column': '开票人', 'target_field': 'issuer', 'table_name': 'inv_spec_sales', 'description': '开票人'}
  {'id': 90, 'source_column': '备注', 'target_field': 'remark', 'table_name': 'inv_spec_sales', 'description': '备注'}
  {'id': 91, 'source_column': '序号', 'target_field': 'seq_no', 'table_name': 'inv_spec_purchase', 'description': '行序号'}
  {'id': 92, 'source_column': '发票代码', 'target_field': 'invoice_code', 'table_name': 'inv_spec_purchase', 'description': '发票代码'}
  {'id': 93, 'source_column': '发票号码', 'target_field': 'invoice_number', 'table_name': 'inv_spec_purchase', 'description': '发票号码'}
  {'id': 94, 'source_column': '数电票号码', 'target_field': 'digital_invoice_no', 'table_name': 'inv_spec_purchase', 'description': '数电票号码'}
  {'id': 95, 'source_column': '销方识别号', 'target_field': 'seller_tax_id', 'table_name': 'inv_spec_purchase', 'description': '销方纳税人识别号'}
  {'id': 96, 'source_column': '销方名称', 'target_field': 'seller_name', 'table_name': 'inv_spec_purchase', 'description': '销方名称'}
  {'id': 97, 'source_column': '购方识别号', 'target_field': 'buyer_tax_id', 'table_name': 'inv_spec_purchase', 'description': '购方纳税人识别号'}
  {'id': 98, 'source_column': '购买方名称', 'target_field': 'buyer_name', 'table_name': 'inv_spec_purchase', 'description': '购买方名称'}
  {'id': 99, 'source_column': '开票日期', 'target_field': 'invoice_date', 'table_name': 'inv_spec_purchase', 'description': '开票日期'}
  {'id': 100, 'source_column': '税收分类编码', 'target_field': 'tax_category_code', 'table_name': 'inv_spec_purchase', 'description': '税收分类编码'}
  {'id': 101, 'source_column': '特定业务类型', 'target_field': 'special_business_type', 'table_name': 'inv_spec_purchase', 'description': '特定业务类型'}
  {'id': 102, 'source_column': '货物或应税劳务名称', 'target_field': 'goods_name', 'table_name': 'inv_spec_purchase', 'description': '货物或应税劳务名称'}
  {'id': 103, 'source_column': '规格型号', 'target_field': 'specification', 'table_name': 'inv_spec_purchase', 'description': '规格型号'}
  {'id': 104, 'source_column': '单位', 'target_field': 'unit', 'table_name': 'inv_spec_purchase', 'description': '单位'}
  {'id': 105, 'source_column': '数量', 'target_field': 'quantity', 'table_name': 'inv_spec_purchase', 'description': '数量'}
  {'id': 106, 'source_column': '单价', 'target_field': 'unit_price', 'table_name': 'inv_spec_purchase', 'description': '单价'}
  {'id': 107, 'source_column': '金额', 'target_field': 'amount', 'table_name': 'inv_spec_purchase', 'description': '不含税金额'}
  {'id': 108, 'source_column': '税率', 'target_field': 'tax_rate', 'table_name': 'inv_spec_purchase', 'description': '税率'}
  {'id': 109, 'source_column': '税额', 'target_field': 'tax_amount', 'table_name': 'inv_spec_purchase', 'description': '税额'}
  {'id': 110, 'source_column': '价税合计', 'target_field': 'total_amount', 'table_name': 'inv_spec_purchase', 'description': '价税合计'}
