  {'line_number': 9, 'column_name': 'sales_tax_free_goods', 'business_name': '免税货物销售额'}
  {'line_number': 10, 'column_name': 'sales_tax_free_services', 'business_name': '免税劳务销售额'}
  {'line_number': 11, 'column_name': 'output_tax', 'business_name': '销项税额'}
  {'line_number': 12, 'column_name': 'input_tax', 'business_name': '进项税额'}
  {'line_number': 13, 'column_name': 'last_period_credit', 'business_name': '上期留抵税额'}
  {'line_number': 14, 'column_name': 'transfer_out', 'business_name': '进项税额转出'}
  {'line_number': 15, 'column_name': 'export_refund', 'business_name': '免、抵、退应退税额'}
  {'line_number': 16, 'column_name': 'tax_check_supplement', 'business_name': '按适用税率计算的纳税检查应补缴税额'}
  {'line_number': 17, 'column_name': 'deductible_total', 'business_name': '应抵扣税额合计'}
  {'line_number': 18, 'column_name': 'actual_deduct', 'business_name': '实际抵扣税额'}
  {'line_number': 19, 'column_name': 'tax_payable', 'business_name': '应纳税额'}
  {'line_number': 20, 'column_name': 'end_credit', 'business_name': '期末留抵税额'}
  {'line_number': 21, 'column_name': 'simple_tax', 'business_name': '简易计税办法计算的应纳税额'}
  {'line_number': 22, 'column_name': 'simple_tax_check_supplement', 'business_name': '按简易计税办法计算的纳税检查应补缴税额'}
  {'line_number': 23, 'column_name': 'tax_reduction', 'business_name': '应纳税额减征额'}
  {'line_number': 24, 'column_name': 'total_tax_payable', 'business_name': '应纳税额合计'}
  {'line_number': 25, 'column_name': 'unpaid_begin', 'business_name': '期初未缴税额'}
  {'line_number': 26, 'column_name': 'export_receipt_tax', 'business_name': '实收出口开具专用缴款书退税额'}
  {'line_number': 27, 'column_name': 'paid_current', 'business_name': '本期已缴税额'}
  {'line_number': 28, 'column_name': 'prepaid_installment', 'business_name': '分次预缴税额'}
  {'line_number': 29, 'column_name': 'prepaid_export_receipt', 'business_name': '出口开具专用缴款书预缴税额'}
  {'line_number': 30, 'column_name': 'paid_last_period', 'business_name': '本期缴纳上期应纳税额'}
  {'line_number': 31, 'column_name': 'paid_arrears', 'business_name': '本期缴纳欠缴税额'}
  {'line_number': 32, 'column_name': 'unpaid_end', 'business_name': '期末未缴税额'}
  {'line_number': 33, 'column_name': 'arrears', 'business_name': '欠缴税额'}
  {'line_number': 34, 'column_name': 'supplement_refund', 'business_name': '本期应补退税额'}
  {'line_number': 35, 'column_name': 'immediate_refund', 'business_name': '即征即退实际退税额'}
  {'line_number': 36, 'column_name': 'unpaid_check_begin', 'business_name': '期初未缴查补税额'}
  {'line_number': 37, 'column_name': 'paid_check_current', 'business_name': '本期入库查补税额'}
  {'line_number': 38, 'column_name': 'unpaid_check_end', 'business_name': '期末未缴查补税额'}
  {'line_number': 39, 'column_name': 'city_maintenance_tax', 'business_name': '城市维护建设税本期应补（退）税额'}
  {'line_number': 40, 'column_name': 'education_surcharge', 'business_name': '教育费附加本期应补（退）费额'}
  {'line_number': 41, 'column_name': 'local_education_surcharge', 'business_name': '地方教育附加本期应补（退）费额'}

vat_small_column_mapping (25 rows) - columns: ['line_number', 'column_name', 'business_name']
  {'line_number': 1, 'column_name': 'sales_3percent', 'business_name': '应征增值税不含税销售额（3%征收率）'}
  {'line_number': 2, 'column_name': 'sales_3percent_invoice_spec', 'business_name': '增值税专用发票不含税销售额'}
  {'line_number': 3, 'column_name': 'sales_3percent_invoice_other', 'business_name': '其他增值税发票不含税销售额'}
  {'line_number': 4, 'column_name': 'sales_5percent', 'business_name': '应征增值税不含税销售额（5%征收率）'}
  {'line_number': 5, 'column_name': 'sales_5percent_invoice_spec', 'business_name': '增值税专用发票不含税销售额（5%征收率）'}
