  {'id': 31, 'source_column': '销方识别号', 'target_field': 'seller_tax_id', 'table_name': 'inv_spec_sales', 'description': '销方纳税人识别号'}
  {'id': 32, 'source_column': '销方名称', 'target_field': 'seller_name', 'table_name': 'inv_spec_sales', 'description': '销方名称'}
  {'id': 33, 'source_column': '购方识别号', 'target_field': 'buyer_tax_id', 'table_name': 'inv_spec_sales', 'description': '购方纳税人识别号'}
  {'id': 34, 'source_column': '购买方名称', 'target_field': 'buyer_name', 'table_name': 'inv_spec_sales', 'description': '购买方名称'}
  {'id': 35, 'source_column': '开票日期', 'target_field': 'invoice_date', 'table_name': 'inv_spec_sales', 'description': '开票日期'}
  {'id': 36, 'source_column': '金额', 'target_field': 'amount', 'table_name': 'inv_spec_sales', 'description': '不含税金额'}
  {'id': 37, 'source_column': '税额', 'target_field': 'tax_amount', 'table_name': 'inv_spec_sales', 'description': '税额'}
  {'id': 38, 'source_column': '价税合计', 'target_field': 'total_amount', 'table_name': 'inv_spec_sales', 'description': '价税合计'}
  {'id': 39, 'source_column': '发票来源', 'target_field': 'invoice_source', 'table_name': 'inv_spec_sales', 'description': '发票来源'}
  {'id': 40, 'source_column': '发票票种', 'target_field': 'invoice_type', 'table_name': 'inv_spec_sales', 'description': '发票票种'}
  {'id': 41, 'source_column': '发票状态', 'target_field': 'invoice_status', 'table_name': 'inv_spec_sales', 'description': '发票状态'}
  {'id': 42, 'source_column': '是否正数发票', 'target_field': 'is_positive', 'table_name': 'inv_spec_sales', 'description': '是否正数发票'}
  {'id': 43, 'source_column': '发票风险等级', 'target_field': 'risk_level', 'table_name': 'inv_spec_sales', 'description': '发票风险等级'}
  {'id': 44, 'source_column': '开票人', 'target_field': 'issuer', 'table_name': 'inv_spec_sales', 'description': '开票人'}
  {'id': 45, 'source_column': '备注', 'target_field': 'remark', 'table_name': 'inv_spec_sales', 'description': '备注'}
  {'id': 46, 'source_column': '序号', 'target_field': 'seq_no', 'table_name': 'inv_spec_purchase', 'description': '行序号'}
  {'id': 47, 'source_column': '发票代码', 'target_field': 'invoice_code', 'table_name': 'inv_spec_purchase', 'description': '发票代码'}
  {'id': 48, 'source_column': '发票号码', 'target_field': 'invoice_number', 'table_name': 'inv_spec_purchase', 'description': '发票号码'}
  {'id': 49, 'source_column': '数电票号码', 'target_field': 'digital_invoice_no', 'table_name': 'inv_spec_purchase', 'description': '数电票号码'}
  {'id': 50, 'source_column': '销方识别号', 'target_field': 'seller_tax_id', 'table_name': 'inv_spec_purchase', 'description': '销方纳税人识别号'}
  {'id': 51, 'source_column': '销方名称', 'target_field': 'seller_name', 'table_name': 'inv_spec_purchase', 'description': '销方名称'}
  {'id': 52, 'source_column': '购方识别号', 'target_field': 'buyer_tax_id', 'table_name': 'inv_spec_purchase', 'description': '购方纳税人识别号'}
  {'id': 53, 'source_column': '购买方名称', 'target_field': 'buyer_name', 'table_name': 'inv_spec_purchase', 'description': '购买方名称'}
  {'id': 54, 'source_column': '开票日期', 'target_field': 'invoice_date', 'table_name': 'inv_spec_purchase', 'description': '开票日期'}
  {'id': 55, 'source_column': '税收分类编码', 'target_field': 'tax_category_code', 'table_name': 'inv_spec_purchase', 'description': '税收分类编码'}
  {'id': 56, 'source_column': '特定业务类型', 'target_field': 'special_business_type', 'table_name': 'inv_spec_purchase', 'description': '特定业务类型'}
  {'id': 57, 'source_column': '货物或应税劳务名称', 'target_field': 'goods_name', 'table_name': 'inv_spec_purchase', 'description': '货物或应税劳务名称'}
  {'id': 58, 'source_column': '规格型号', 'target_field': 'specification', 'table_name': 'inv_spec_purchase', 'description': '规格型号'}
  {'id': 59, 'source_column': '单位', 'target_field': 'unit', 'table_name': 'inv_spec_purchase', 'description': '单位'}
  {'id': 60, 'source_column': '数量', 'target_field': 'quantity', 'table_name': 'inv_spec_purchase', 'description': '数量'}
  {'id': 61, 'source_column': '单价', 'target_field': 'unit_price', 'table_name': 'inv_spec_purchase', 'description': '单价'}
  {'id': 62, 'source_column': '金额', 'target_field': 'amount', 'table_name': 'inv_spec_purchase', 'description': '不含税金额'}
  {'id': 63, 'source_column': '税率', 'target_field': 'tax_rate', 'table_name': 'inv_spec_purchase', 'description': '税率'}
  {'id': 64, 'source_column': '税额', 'target_field': 'tax_amount', 'table_name': 'inv_spec_purchase', 'description': '税额'}
  {'id': 65, 'source_column': '价税合计', 'target_field': 'total_amount', 'table_name': 'inv_spec_purchase', 'description': '价税合计'}
  {'id': 66, 'source_column': '发票来源', 'target_field': 'invoice_source', 'table_name': 'inv_spec_purchase', 'description': '发票来源'}
  {'id': 67, 'source_column': '发票票种', 'target_field': 'invoice_type', 'table_name': 'inv_spec_purchase', 'description': '发票票种'}
  {'id': 68, 'source_column': '发票状态', 'target_field': 'invoice_status', 'table_name': 'inv_spec_purchase', 'description': '发票状态'}
  {'id': 69, 'source_column': '是否正数发票', 'target_field': 'is_positive', 'table_name': 'inv_spec_purchase', 'description': '是否正数发票'}
  {'id': 70, 'source_column': '发票风险等级', 'target_field': 'risk_level', 'table_name': 'inv_spec_purchase', 'description': '发票风险等级'}
